project,model,r2,Formula,changes,slope
accumulo,polynomial,0.7502861948664006,-14.776224 * x^0 + 17.192939 * x^1 + -4.694896 * x^2 + 0.522110 * x^3 + -0.019625 * x^4,No Change,0.0
activemq,polynomial,0.7891972039798972,142.325449 * x^0 + -378.827453 * x^1 + 401.231019 * x^2 + -228.625685 * x^3 + 79.359694 * x^4 + -17.913414 * x^5 + 2.725909 * x^6 + -0.284414 * x^7 + 0.020359 * x^8 + -0.000982 * x^9 + 0.000030 * x^10 + -0.000001 * x^11 + 0.000000 * x^12,No Change,0.0
ambari,polynomial,0.7299816251058756,9.613636 * x^0 + 11.487762 * x^1 + -1.120629 * x^2,Decreasing,1.0
any23,polynomial,0.8658311499740168,-72.547187 * x^0 + 173.046030 * x^1 + -156.631964 * x^2 + 72.577739 * x^3 + -19.183286 * x^4 + 3.007945 * x^5 + -0.276575 * x^6 + 0.013763 * x^7 + -0.000286 * x^8,Increasing,0.09090909090909091
archiva,polynomial,0.7947288226911471,65.107967 * x^0 + -136.414903 * x^1 + 115.587131 * x^2 + -49.891527 * x^3 + 12.362172 * x^4 + -1.861267 * x^5 + 0.173015 * x^6 + -0.009692 * x^7 + 0.000300 * x^8 + -0.000004 * x^9,Decreasing,0.3125
aries,polynomial,0.8214285714285714,4.000000 * x^0 + -4.714286 * x^1 + 2.035714 * x^2 + -0.250000 * x^3,Decreasing,0.2
avro,polynomial,0.747724622686518,7.804150 * x^0 + -15.845166 * x^1 + 10.710414 * x^2 + -3.101986 * x^3 + 0.432000 * x^4 + -0.028466 * x^5 + 0.000712 * x^6,Increasing,0.07692307692307693
axis-axis2-java-core,polynomial,0.9083139083138455,-7.933329 * x^0 + 16.561810 * x^1 + -12.072046 * x^2 + 4.044113 * x^3 + -0.672436 * x^4 + 0.053974 * x^5 + -0.001667 * x^6,Increasing,0.1
bookkeeper,polynomial,0.8867095417165752,6.052747 * x^0 + -5.747325 * x^1 + 1.223147 * x^2 + -0.057001 * x^3,No Change,0.0
bval,polynomial,0.8866883116883119,-1.420635 * x^0 + 1.854016 * x^1 + -0.407287 * x^2 + 0.024411 * x^3,No Change,0.0
cassandra,polynomial,0.7684989649870962,4.096162 * x^0 + -5.801601 * x^1 + 2.458803 * x^2 + -0.425040 * x^3 + 0.031506 * x^4 + -0.000824 * x^5,No Change,0.0
cayenne,polynomial,0.7142859996086852,133.606863 * x^0 + -354.856794 * x^1 + 374.233227 * x^2 + -211.690342 * x^3 + 72.714409 * x^4 + -16.200035 * x^5 + 2.429227 * x^6 + -0.249592 * x^7 + 0.017595 * x^8 + -0.000836 * x^9 + 0.000026 * x^10 + -0.000000 * x^11 + 0.000000 * x^12,No Change,0.0
chemistry-opencmis,polynomial,0.8333333333333333,-0.714286 * x^0 + 0.952381 * x^1 + -0.119048 * x^2,No Change,0.0
clerezza,polynomial,0.7866161616161635,14.714286 * x^0 + -23.243939 * x^1 + 13.875000 * x^2 + -3.852273 * x^3 + 0.503788 * x^4 + -0.025000 * x^5,Decreasing,0.2857142857142857
cocoon,polynomial,0.7195455438292273,52.909091 * x^0 + -117.026458 * x^1 + 92.708752 * x^2 + -34.997458 * x^3 + 7.071675 * x^4 + -0.785703 * x^5 + 0.045261 * x^6 + -0.001056 * x^7,No Change,0.0
commons-collections,polynomial,0.7728417870339269,2.136364 * x^0 + -2.290404 * x^1 + 0.571096 * x^2 + -0.032440 * x^3,Increasing,0.2727272727272727
commons-compress,polynomial,0.768499478605249,11.647306 * x^0 + -24.381320 * x^1 + 18.208216 * x^2 + -6.564121 * x^3 + 1.283895 * x^4 + -0.142720 * x^5 + 0.008987 * x^6 + -0.000298 * x^7 + 0.000004 * x^8,No Change,0.0
commons-configuration,polynomial,0.7070045663038149,9.707722 * x^0 + -18.228609 * x^1 + 11.622318 * x^2 + -3.453943 * x^3 + 0.544251 * x^4 + -0.046621 * x^5 + 0.002045 * x^6 + -0.000036 * x^7,Increasing,0.0625
commons-csv,polynomial,0.8781825299573812,-20.635660 * x^0 + 45.123380 * x^1 + -35.512463 * x^2 + 13.409521 * x^3 + -2.690060 * x^4 + 0.293751 * x^5 + -0.016458 * x^6 + 0.000370 * x^7,No Change,0.0
commons-dbcp,exponential,0.7045631972075803,0.822975 * exp(0.109387 * x) + -1.199239,Increasing,0.21428571428571427
commons-dbutils,polynomial,0.7219662690250928,1.333333 * x^0 + -2.602953 * x^1 + 1.347028 * x^2 + -0.206488 * x^3 + 0.010198 * x^4,Increasing,0.3333333333333333
commons-email,polynomial,0.7737470862470742,-3.266667 * x^0 + 5.681748 * x^1 + -3.148310 * x^2 + 0.730012 * x^3 + -0.073601 * x^4 + 0.002692 * x^5,Increasing,0.2
commons-io,polynomial,0.709102564102551,1.151515 * x^0 + -2.224942 * x^1 + 1.396562 * x^2 + -0.366113 * x^3 + 0.041084 * x^4 + -0.001603 * x^5,Increasing,0.18181818181818182
commons-lang,polynomial,0.8167335952096721,56.855609 * x^0 + -120.323382 * x^1 + 90.341066 * x^2 + -32.570786 * x^3 + 6.470305 * x^4 + -0.747289 * x^5 + 0.049994 * x^6 + -0.001797 * x^7 + 0.000027 * x^8,Increasing,0.06666666666666667
commons-text,exponential,0.9637379118649931,0.003577 * exp(0.912256 * x) + -0.077265,Increasing,0.2857142857142857
commons-vfs,polynomial,0.7692307692307693,-1.090909 * x^0 + 1.083916 * x^1 + -0.262238 * x^2 + 0.017483 * x^3,Increasing,0.2727272727272727
continuum,polynomial,0.7668997668997743,-17.285714 * x^0 + 35.177273 * x^1 + -24.375000 * x^2 + 7.393939 * x^3 + -1.003788 * x^4 + 0.050000 * x^5,Increasing,0.14285714285714285
creadur-rat,linear,0.75,0.428571 * x + -0.857143,Increasing,0.42857142857142855
crunch,polynomial,0.7515737755258726,20.000000 * x^0 + -27.775058 * x^1 + 16.717366 * x^2 + -4.642920 * x^3 + 0.587413 * x^4 + -0.027244 * x^5,Decreasing,0.125
curator,polynomial,0.7332706700036962,19.204971 * x^0 + -37.485823 * x^1 + 27.110648 * x^2 + -9.383011 * x^3 + 1.796656 * x^4 + -0.201743 * x^5 + 0.013245 * x^6 + -0.000471 * x^7 + 0.000007 * x^8,Decreasing,0.06666666666666667
cxf,polynomial,0.8118858921094834,54.530456 * x^0 + -122.245374 * x^1 + 119.705612 * x^2 + -59.163140 * x^3 + 16.834976 * x^4 + -2.946390 * x^5 + 0.326756 * x^6 + -0.022987 * x^7 + 0.000993 * x^8 + -0.000024 * x^9 + 0.000000 * x^10,Decreasing,0.3684210526315789
deltaspike,polynomial,0.7238684946499347,13.154109 * x^0 + -29.848008 * x^1 + 24.744246 * x^2 + -10.060641 * x^3 + 2.275871 * x^4 + -0.301128 * x^5 + 0.023177 * x^6 + -0.000961 * x^7 + 0.000017 * x^8,No Change,0.0
directory-kerby,polynomial,0.9552447552022267,68.333333 * x^0 + -158.585564 * x^1 + 136.307280 * x^2 + -57.918483 * x^3 + 13.503632 * x^4 + -1.761111 * x^5 + 0.120556 * x^6 + -0.003373 * x^7,No Change,0.0
drill,polynomial,0.8015778961724906,7.901515 * x^0 + -11.450053 * x^1 + 5.065377 * x^2 + -0.647994 * x^3 + 0.025386 * x^4,Increasing,0.5833333333333334
falcon,polynomial,0.8079864061172464,22.714286 * x^0 + -37.972583 * x^1 + 20.916667 * x^2 + -4.131313 * x^3 + 0.265152 * x^4,Decreasing,0.14285714285714285
flink,logarithmic,0.787261425277889,30.687049 * log(x) + -0.029051,Increasing,3.9166666666666665
flume,polynomial,0.7522827172827165,2.250000 * x^0 + 7.444697 * x^1 + -6.387675 * x^2 + 1.992861 * x^3 + -0.247523 * x^4 + 0.010577 * x^5,No Change,0.0
fluo,polynomial,1.0,20.000000 * x^0 + -42.333333 * x^1 + 31.000000 * x^2 + -10.083333 * x^3 + 1.500000 * x^4 + -0.083333 * x^5,No Change,0.0
fluo-recipes,polynomial,1.0,10.000000 * x^0 + -14.666667 * x^1 + 6.500000 * x^2 + -0.833333 * x^3,Increasing,0.25
geode,polynomial,0.9275009679270461,-26.983333 * x^0 + 27.655303 * x^1 + -2.299242 * x^2,Increasing,2.5
giraph,polynomial,0.8819277108433734,-5.750000 * x^0 + 9.850000 * x^1 + -1.750000 * x^2,Increasing,1.0
hbase,polynomial,0.7316236285803279,-2.816850 * x^0 + 4.097360 * x^1 + 0.675896 * x^2 + -0.056079 * x^3,Increasing,1.0
hive,polynomial,0.7997850253987,18.069930 * x^0 + -22.912864 * x^1 + 7.832369 * x^2 + -0.797445 * x^3 + 0.025503 * x^4,Increasing,2.7333333333333334
httpcomponents-client,polynomial,0.7527745885954842,-2.000000 * x^0 + 2.094406 * x^1 + -0.178322 * x^2,No Change,0.0
httpcomponents-core,polynomial,0.787515006002401,1.303571 * x^0 + -3.825667 * x^1 + 2.828598 * x^2 + -0.572601 * x^3 + 0.035038 * x^4,Increasing,0.25
hudi,linear,0.7807984790874525,3.700000 * x + -6.166667,Increasing,3.0
ignite,polynomial,0.8613691567428252,75.466667 * x^0 + -121.350606 * x^1 + 66.527098 * x^2 + -14.875932 * x^3 + 1.466142 * x^4 + -0.052949 * x^5,Decreasing,0.1
iotdb,polynomial,1.0,-111.000000 * x^0 + 263.583333 * x^1 + -166.041667 * x^2 + 40.916667 * x^3 + -3.458333 * x^4,Decreasing,3.0
isis,polynomial,0.7374962633274649,-0.384615 * x^0 + 1.842302 * x^1 + -0.678862 * x^2 + 0.078483 * x^3 + -0.002751 * x^4,Increasing,0.07692307692307693
jackrabbit-oak,polynomial,0.7375582119900306,-8.006993 * x^0 + 8.323343 * x^1 + -1.016733 * x^2 + 0.035548 * x^3,Increasing,0.6923076923076923
james-project,polynomial,0.7617813473076628,0.293651 * x^0 + 8.388648 * x^1 + -1.398629 * x^2 + 0.069865 * x^3,Increasing,0.5555555555555556
jclouds,polynomial,0.7658246497578857,5.328205 * x^0 + 4.500236 * x^1 + -0.804954 * x^2 + 0.032722 * x^3,Decreasing,0.26666666666666666
jena,polynomial,0.9102431180760936,-857.505267 * x^0 + 2458.899401 * x^1 + -2875.448848 * x^2 + 1845.577416 * x^3 + -732.331874 * x^4 + 190.584161 * x^5 + -33.461619 * x^6 + 3.989699 * x^7 + -0.318327 * x^8 + 0.016262 * x^9 + -0.000481 * x^10 + 0.000006 * x^11,Increasing,0.07692307692307693
karaf,polynomial,0.7973735316072801,40.198723 * x^0 + -104.144495 * x^1 + 102.757659 * x^2 + -46.339939 * x^3 + 11.051978 * x^4 + -1.486074 * x^5 + 0.113192 * x^6 + -0.004557 * x^7 + 0.000075 * x^8,Decreasing,0.07142857142857142
knox,polynomial,0.8338869379013769,-28.219697 * x^0 + 53.390481 * x^1 + -32.168329 * x^2 + 8.875623 * x^3 + -1.216875 * x^4 + 0.080881 * x^5 + -0.002077 * x^6,Increasing,0.6666666666666666
lens,polynomial,0.8796247123384671,-8.666667 * x^0 + 16.925926 * x^1 + -5.325397 * x^2 + 0.462963 * x^3,Decreasing,0.3333333333333333
lucene-solr,polynomial,0.8551623092077492,6.037594 * x^0 + -3.814979 * x^1 + 0.537509 * x^2 + -0.016646 * x^3,No Change,0.0
manifoldcf,polynomial,0.7714853452558199,9.666667 * x^0 + -13.257343 * x^1 + 7.048951 * x^2 + -1.590035 * x^3 + 0.158508 * x^4 + -0.005769 * x^5,Decreasing,0.2
maven,polynomial,0.7016873935471691,1.210789 * x^0 + 2.117395 * x^1 + -0.865145 * x^2 + 0.102122 * x^3 + -0.003500 * x^4,Increasing,0.06666666666666667
metamodel,polynomial,0.8160418482995766,243.615520 * x^0 + -666.867843 * x^1 + 726.568676 * x^2 + -417.801271 * x^3 + 141.514660 * x^4 + -29.604208 * x^5 + 3.863057 * x^6 + -0.305852 * x^7 + 0.013431 * x^8 + -0.000251 * x^9,Decreasing,0.09090909090909091
mina,polynomial,0.7688007179952282,-24.128788 * x^0 + 42.406527 * x^1 + -23.085161 * x^2 + 5.708524 * x^3 + -0.712932 * x^4 + 0.043843 * x^5 + -0.001055 * x^6,No Change,0.0
mina-sshd,polynomial,0.7412000908349928,3.040664 * x^0 + -6.163630 * x^1 + 4.332291 * x^2 + -1.410453 * x^3 + 0.234984 * x^4 + -0.020462 * x^5 + 0.000886 * x^6 + -0.000015 * x^7,Increasing,0.058823529411764705
myfaces,polynomial,0.7107147663234662,-28.117084 * x^0 + 60.343587 * x^1 + -41.920814 * x^2 + 14.203434 * x^3 + -2.640687 * x^4 + 0.282852 * x^5 + -0.017402 * x^6 + 0.000571 * x^7 + -0.000008 * x^8,Decreasing,0.11764705882352941
ofbiz-framework,linear,0.8804347826086957,-0.900000 * x + 4.100000,Decreasing,0.6
olingo-odata4,polynomial,0.7207828143079932,0.333333 * x^0 + 9.472805 * x^1 + -3.687063 * x^2 + 0.513209 * x^3 + -0.023893 * x^4,Decreasing,0.6
oodt,polynomial,0.8517963564761281,538.458804 * x^0 + -1416.941619 * x^1 + 1474.130214 * x^2 + -817.967789 * x^3 + 273.005094 * x^4 + -58.050733 * x^5 + 8.049972 * x^6 + -0.725089 * x^7 + 0.040887 * x^8 + -0.001311 * x^9 + 0.000018 * x^10,No Change,0.0
oozie,polynomial,0.7742758641908435,-20.709091 * x^0 + 38.884556 * x^1 + -22.687999 * x^2 + 6.149744 * x^3 + -0.838408 * x^4 + 0.056012 * x^5 + -0.001462 * x^6,Increasing,0.09090909090909091
openmeetings,polynomial,0.7291280148423005,-0.700000 * x^0 + 0.450000 * x^1 + -0.022727 * x^2,Increasing,0.1
opennlp,polynomial,0.704850361180297,-1.615407 * x^0 + 2.970464 * x^1 + -1.829745 * x^2 + 0.509504 * x^3 + -0.070195 * x^4 + 0.004655 * x^5 + -0.000118 * x^6,No Change,0.0
pdfbox,polynomial,0.7323232323232289,-4.285714 * x^0 + 7.380231 * x^1 + -3.916667 * x^2 + 0.792929 * x^3 + -0.053030 * x^4,No Change,0.0
phoenix,polynomial,0.910796905982601,-10.619047 * x^0 + 15.855339 * x^1 + -3.635281 * x^2 + 0.247475 * x^3,Increasing,1.8888888888888888
pig,polynomial,1.0,258.000000 * x^0 + -648.980952 * x^1 + 624.463889 * x^2 + -304.087500 * x^3 + 82.055556 * x^4 + -12.400000 * x^5 + 0.980556 * x^6 + -0.031548 * x^7,Increasing,0.25
plc4x,polynomial,0.8887061403508782,-18.428571 * x^0 + 24.761905 * x^1 + -6.523810 * x^2 + 0.500000 * x^3,Increasing,1.0
polygene-java,polynomial,0.7031468531468354,-5.500000 * x^0 + 11.217366 * x^1 + -6.012529 * x^2 + 1.439394 * x^3 + -0.157634 * x^4 + 0.006410 * x^5,Increasing,0.1111111111111111
qpid-proton,polynomial,1.0,-4.000000 * x^0 + 9.500000 * x^1 + -4.000000 * x^2 + 0.500000 * x^3,No Change,0.0
reef,linear,0.7875000000000001,-2.100000 * x + 9.300000,Decreasing,1.6
servicemix,logarithmic,0.7762986798660902,-0.732806 * log(x) + 0.832224,Decreasing,0.25
shindig,linear,0.7648305084745763,-1.900000 * x + 12.100000,Decreasing,1.2
shiro,polynomial,0.7978993274803653,141.689299 * x^0 + -367.040146 * x^1 + 381.455011 * x^2 + -207.965465 * x^3 + 66.441777 * x^4 + -13.068058 * x^5 + 1.599915 * x^6 + -0.118641 * x^7 + 0.004871 * x^8 + -0.000085 * x^9,Decreasing,0.08333333333333333
skywalking,polynomial,0.7679047364321444,-19.383333 * x^0 + 14.185606 * x^1 + -1.102273 * x^2,Increasing,0.7
sling-org-apache-sling-models-impl,polynomial,0.764542483658851,-19.509091 * x^0 + 37.330357 * x^1 + -22.176597 * x^2 + 6.359978 * x^3 + -0.936165 * x^4 + 0.067728 * x^5 + -0.001904 * x^6,Increasing,0.09090909090909091
solr,linear,0.7370444796001103,0.964992 * x + -3.779221,Increasing,0.9545454545454546
spark,polynomial,0.8478165908462034,-177.142246 * x^0 + 395.419335 * x^1 + -323.124789 * x^2 + 130.033771 * x^3 + -28.932883 * x^4 + 3.736861 * x^5 + -0.278721 * x^6 + 0.011129 * x^7 + -0.000184 * x^8,Increasing,0.2857142857142857
sqoop,linear,0.7971698113207548,1.300000 * x + -2.300000,Increasing,1.0
storm,polynomial,0.7094607315761163,-6.227273 * x^0 + 5.692308 * x^1 + -0.426573 * x^2,Increasing,0.08333333333333333
stratos,polynomial,0.8363636363636364,-2.750000 * x^0 + 3.650000 * x^1 + -0.750000 * x^2,No Change,0.0
struts,polynomial,0.7536074874996247,21.421682 * x^0 + -24.173347 * x^1 + 12.114456 * x^2 + -2.845539 * x^3 + 0.347495 * x^4 + -0.022754 * x^5 + 0.000758 * x^6 + -0.000010 * x^7,Decreasing,0.3
syncope,polynomial,0.7967263621128711,19.615646 * x^0 + -45.603472 * x^1 + 39.637510 * x^2 + -17.317445 * x^3 + 4.251260 * x^4 + -0.610692 * x^5 + 0.050798 * x^6 + -0.002261 * x^7 + 0.000042 * x^8,Increasing,0.07692307692307693
tajo,polynomial,0.7629464285714285,-1.700000 * x^0 + 1.967857 * x^1 + -0.232143 * x^2,Increasing,0.3333333333333333
tapestry-5,polynomial,0.7134324797961571,1.490970 * x^0 + 1.505336 * x^1 + -0.208908 * x^2 + 0.006860 * x^3,Decreasing,0.10526315789473684
tez,polynomial,0.7137165435037727,-9.466667 * x^0 + 20.767972 * x^1 + -9.308275 * x^2 + 1.968590 * x^3 + -0.190793 * x^4 + 0.006795 * x^5,Increasing,0.4
whirr,polynomial,1.0,-21.000000 * x^0 + 41.500000 * x^1 + -19.000000 * x^2 + 2.500000 * x^3,Decreasing,0.75
ws-axiom,polynomial,0.8871794871794865,1.181818 * x^0 + -1.900738 * x^1 + 0.849942 * x^2 + -0.122572 * x^3 + 0.005536 * x^4,Increasing,0.09090909090909091
xmlgraphics-commons,polynomial,0.817082113291212,82.805575 * x^0 + -219.882625 * x^1 + 229.970728 * x^2 + -126.866058 * x^3 + 41.397297 * x^4 + -8.448871 * x^5 + 1.105592 * x^6 + -0.092627 * x^7 + 0.004801 * x^8 + -0.000140 * x^9 + 0.000002 * x^10,Increasing,0.06666666666666667