Project,Latest Tag ID,year,date
groovy,GROOVY_1_0_JSR_04,2005,2005-11-21
groovy,GROOVY_1_0_RC_2,2006,2006-12-23
groovy,GROOVY_1_6_RC_1,2008,2008-12-22
groovy,GROOVY_1_7_0,2009,2009-12-22
groovy,GROOVY_1_7_6,2010,2010-12-15
groovy,GROOVY_1_8_5,2011,2011-12-23
groovy,GROOVY_2_0_6,2012,2012-12-21
groovy,GROOVY_2_2_1,2013,2013-11-26
groovy,GROOVY_2_4_0_RC_1,2014,2014-12-23
groovy,GROOVY_2_4_5,2015,2015-09-17
groovy,GROOVY_2_4_7,2016,2016-06-03
groovy,GROOVY_3_0_10,2022,2022-03-03
guacamole-server,0.5.0,2011,2011-12-21
guacamole-server,0.7.1,2012,2012-12-13
guacamole-server,0.8.3,2013,2013-08-27
guacamole-server,0.9.3,2014,2014-09-30
guacamole-server,0.9.10-incubating,2016,2016-12-18
guacamole-server,0.9.13-incubating,2017,2017-06-03
guacamole-server,1.0.0,2018,2018-10-16
guacamole-server,0.9.8,2015,2015-09-06
guacamole-server,1.3.0,2020,2020-12-25
guacamole-server,1.4.0,2021,2021-12-25
hama,0.6-RC6,2012,2012-11-25
hama,0.6.3-RC3,2013,2013-10-06
hama,0.6.4-RC1,2014,2014-03-03
hama,0.7.0-RC3,2015,2015-06-14
hama,0.7.1-RC2,2016,2016-03-12
harmony,5.0m12a,2010,2010-03-30
hbase,0.90.0RC2,2010,2010-12-29
hbase,0.90.5,2011,2011-12-23
hbase,0.94.4RC0,2012,2012-12-29
hbase,0.94.15-junit-4.11,2013,2013-12-31
hbase,1.0.0RC0,2014,2014-12-19
hbase,0.98.16.1,2015,2015-11-18
hbase,0.98.24RC0,2016,2016-12-22
hbase,2.0.0-beta-1-RC0.2,2017,2017-12-29
hbase,1.4.12RC0,2019,2019-11-20
hbase,2.1.2RC1,2018,2018-12-30
hbase,2.4.0-rm_testRC15,2020,2020-12-22
hbase,3.0.0-alpha-2RC2,2021,2021-12-19
hbase,2.5.1RC1,2022,2022-10-17
helix,unknown,unknown
hive,rel/release-2.3.8,2020,2020-12-21
hive,master_2015_11_30,2015,2015-11-29
hive,rel/release-2.3.2,2017,2017-11-09
hive,rel/release-2.1.1,2016,2016-11-29
hive,rel/release-2.3.4,2018,2018-10-31
hive,rel/storage-release-2.7.1,2019,2019-11-25
hive,rel/storage-release-2.7.3,2021,2021-07-28
hive,rel/release-4.0.0-alpha-1,2022,2022-03-22
hive,release-0.12.0,2013,2013-10-14
hive,release-0.14.0,2014,2014-11-12
hive,release-0.3.0,2010,2010-10-26
hive,release-0.8.0,2011,2011-12-16
hive,release-0.9.0,2012,2012-04-27
hop,0.50-rc2,2020,2020-12-24
hop,1.0.0-rc1,2021,2021-09-21
hop,2.2.0-rc1,2022,2022-12-02
hop,2.3.0-rc1,2023,2023-01-27
hop.und,unknown,unknown
httpcomponents-client,4.1-beta1-RC2,2010,2010-11-17
httpcomponents-client,4.2-alpha1-RC1,2011,2011-10-30
httpcomponents-client,4.2.2-RC1,2012,2012-10-21
httpcomponents-client,4.3.1-RC1,2013,2013-10-03
httpcomponents-client,4.3.6-RC1,2014,2014-11-02
httpcomponents-client,4.5.1-RC1,2015,2015-09-11
httpcomponents-client,4.5.2-RC1,2016,2016-02-21
httpcomponents-client,5.0-alpha2-RC1,2017,2017-05-07
httpcomponents-client,4.5.5-RC1,2018,2018-01-18
httpcomponents-client,4_0_API_FREEZE,2008,2008-07-24
httpcomponents-core,4.1-RC1,2010,2010-11-13
httpcomponents-core,4.1.4-RC2,2011,2011-12-19
httpcomponents-core,4.2.3-RC1,2012,2012-11-23
httpcomponents-core,4.3.1-RC1,2013,2013-12-18
httpcomponents-core,4.4-RC1,2014,2014-12-14
httpcomponents-core,5.0-alpha1-RC1,2015,2015-12-20
httpcomponents-core,5.0-alpha2-RC2,2016,2016-12-22
httpcomponents-core,5.0-alpha3-RC1,2017,2017-04-27
hudi,release-0.6.0,2020,2020-08-22
hudi,hoodie-0.4.0,2017,2017-10-02
hudi,hoodie-0.2.5,2016,2016-12-21
hudi,hoodie-0.4.4,2018,2018-09-28
hudi,release-0.5.0-incubating,2019,2019-10-24
hudi,release-0.10.0,2021,2021-12-08
hudi,release-0.12.0,2022,2022-08-16
ignite,1.5.0.final,2015,2015-12-29
ignite,1.8.0,2016,2016-12-05
ignite,2.3.0,2017,2017-10-28
ignite,2.12.0-rc1,2021,2021-12-29
ignite,2.13.0,2022,2022-04-20
ignite,2.7.0,2018,2018-11-30
ignite,2.7.6,2019,2019-09-11
ignite,2.9.1,2020,2020-12-22
iotdb,release/0.9.1,2019,2019-12-30
iotdb,release/0.11.1,2020,2020-12-08
iotdb,v0.12.4,2021,2021-12-21
iotdb,v0.13.1,2022,2022-07-31
isis,2.0.0-M6-site-build,2021,2021-10-07
isis,isis-2.0.0-M9,2022,2022-10-14
isis,interim/isis-1.15.1.20171221-1739,2017,2017-12-21
isis,rel/helloworld-archetype-2.0.0-M1,2018,2018-07-25
isis,rel/helloworld-archetype-2.0.0-M2,2019,2019-01-14
isis,rel/isis-1.0.0,2012,2012-12-20
isis,rel/simple_wicket_restful_jdo-archetype-1.3.0,2013,2013-10-22
isis,rel/isis-1.11.0,2015,2015-12-29
isis,rel/simpleapp-archetype-1.13.2.1,2016,2016-12-31
isis,rel/isis-1.7.0,2014,2014-10-15
isis,rel/isis-2.0.0-M4,2020,2020-10-11
jackrabbit-oak,jackrabbit-oak-0.5,2012,2012-09-24
jackrabbit-oak,jackrabbit-oak-0.13,2013,2013-12-09
jackrabbit-oak,jackrabbit-oak-1.0.9,2014,2014-12-17
jackrabbit-oak,jackrabbit-oak-1.0.25,2015,2015-12-08
jackrabbit-oak,jackrabbit-oak-1.5.16,2016,2016-12-19
jackrabbit-oak,jackrabbit-oak-1.7.14,2017,2017-12-20
jackrabbit-oak,jackrabbit-oak-1.8.10,2018,2018-12-17
jackrabbit-oak,jackrabbit-oak-1.10.7,2019,2019-12-09
jackrabbit-oak,jackrabbit-oak-1.8.24,2020,2020-12-03
jackrabbit-oak,jackrabbit-oak-1.22.12,2022,2022-07-15
jackrabbit-oak,jackrabbit-oak-1.6.22,2021,2021-11-15
jakarta-cactus,v1.8.3,2020,2020-03-20
james-project,1.3RC1,2009,2009-09-16
james-project,james-parent-1.5,2010,2010-01-12
james-project,james-project-3.0.1,2017,2017-10-19
james-project,james-project-1.2,2007,2007-09-21
james-project,james-parent-1.2,2008,2008-11-12
james-project,james-project-1.8,2011,2011-11-18
james-project,james-project-1.8.1,2012,2012-02-15
james-project,james-project-1.8.2,2013,2013-02-04
james-project,james-project-3.0.0-beta5,2016,2016-11-02
james-project,james-project-3.2.0,2018,2018-11-05
james-project,james-project-3.4.0,2019,2019-09-05
james-project,james-project-3.5.0,2020,2020-07-16
james-project,james-project-3.6.1,2021,2021-12-16
james-project,james-project-3.7.2,2022,2022-10-07
jclouds,jclouds-1.0-beta-8,2010,2010-11-10
jclouds,jclouds-1.2.2,2011,2011-12-22
jclouds,jclouds-1.5.4,2012,2012-12-10
jclouds,jclouds-1.7.0,2013,2013-12-20
jclouds,jclouds-1.8.1,2014,2014-10-10
jclouds,jclouds-1.9.1,2015,2015-08-02
jclouds,rel/jclouds-1.9.3,2016,2016-11-18
jclouds,rel/jclouds-2.0.3,2017,2017-11-25
jclouds,rel/jclouds-2.1.1,2018,2018-08-09
jclouds,rel/jclouds-2.1.3,2019,2019-10-13
jclouds,rel/jclouds-2.2.1,2020,2020-05-02
jclouds,rel/jclouds-2.4.0,2021,2021-09-04
jclouds,rel/jclouds-2.5.0,2022,2022-03-20
jena,jena-2.7.4,2012,2012-10-20
jena,jena-3.0.1,2015,2015-12-08
jena,jena-2.11.0,2013,2013-09-12
jena,jena-2.12.1,2014,2014-10-02
jena,jena-3.1.1,2016,2016-11-04
jena,jena-3.10.0,2018,2018-12-30
jena,jena-3.13.1,2019,2019-10-06
jena,jena-3.17.0,2020,2020-11-25
jena,jena-3.6.0,2017,2017-12-13
jena,jena-4.3.2,2021,2021-12-17
jena,jena-4.6.0,2022,2022-08-20
jmeter,rel/v5.2.1,2019,2019-11-20
jmeter,rel/v5.4,2020,2020-11-28
jmeter,rel/v5.4.3,2021,2021-12-23
jmeter,rel/v5.5,2022,2022-06-06
jmeter,v1_7_1,2011,2011-11-01
jmeter,v2_10,2013,2013-10-20
jmeter,v2_12,2014,2014-11-09
jmeter,v2_13,2015,2015-03-13
jmeter,v2_8,2012,2012-10-05
jmeter,v3_1,2016,2016-11-19
jmeter,v3_3,2017,2017-09-21
jmeter,v5_0,2018,2018-09-18
jspwiki,unknown,unknown
juddi-scout,before_juddi_decoupling,2010,2010-10-08
juddi-scout,scout-1.2.3,2011,2011-06-30
juddi-scout,scout-1.2.7,2012,2012-11-26
juddi-scout,scout-1.2.8,2018,2018-12-05
juddi-scout,snapshots/20171216,2017,2017-12-16
karaf,karaf-2.1.2,2010,2010-11-22
karaf,karaf-2.2.5,2011,2011-12-22
karaf,karaf-2.2.10,2012,2012-12-18
karaf,karaf-3.0.0,2013,2013-12-21
karaf,karaf-4.0.3,2015,2015-11-07
karaf,karaf-4.0.8,2016,2016-12-12
karaf,karaf-2.4.1,2014,2014-12-30
karaf,karaf-4.3.0,2020,2020-10-26
karaf,karaf-4.2.2,2018,2018-12-15
karaf,karaf-4.2.0.M2,2017,2017-12-28
karaf,karaf-4.2.14,2021,2021-12-19
karaf,karaf-4.3.8,2022,2022-10-19
karaf,karaf-4.2.7,2019,2019-09-23
knox,v0.1.0-m1,2012,2012-12-20
knox,v0.11.0-rc2,2016,2016-12-23
knox,v0.14.0-rc2,2017,2017-12-06
knox,v0.3.1-rc4,2013,2013-12-20
knox,v0.5.1-rc1,2014,2014-11-21
knox,v0.7.0-rc1,2015,2015-12-15
knox,v1.2.0-rc4,2018,2018-12-04
knox,v1.3.0-rc2,2019,2019-07-16
knox,v1.5.0-rc1,2020,2020-11-22
knox,v1.6.1-RC1,2021,2021-12-14
lens,apache-lens-2.4.0-beta,2015,2015-11-18
lens,apache-lens-2.6.1,2016,2016-09-27
lens,apache-lens-2.7.0,2017,2017-12-05
lens,apache-lens-2.7.1,2018,2018-01-24
lens,grill-parent-1.1.0,2014,2014-09-04
lenya,RELEASE_1_2_1,2004,2004-12-29
lenya,RELEASE_1_2_4,2005,2005-06-26
lenya,RELEASE_2_0_RC_6,2007,2007-12-14
lenya,site_forrest_final,2008,2008-07-14
lenya,RELEASE_2_0_2,2009,2009-02-13
lenya,RELEASE_2_0_3,2010,2010-09-22
lenya,RELEASE_2_0_4,2011,2011-03-03
logging-log4j2,log4j-2.1,2014,2014-10-19
logging-log4j2,log4j-2.0-beta3,2012,2012-11-11
logging-log4j2,log4j-2.0-beta9,2013,2013-09-14
logging-log4j2,log4j-2.10-rc1,2017,2017-11-19
logging-log4j2,log4j-2.11.1,2018,2018-07-22
logging-log4j2,log4j-2.13.0-rc2,2019,2019-12-11
logging-log4j2,log4j-2.12.4-rc1,2021,2021-12-28
logging-log4j2,log4j-2.14.0-rc1,2020,2020-11-06
logging-log4j2,log4j-2.18.0-rc1,2022,2022-06-28
logging-log4j2,log4j-2.5,2015,2015-12-06
logging-log4j2,log4j-2.7,2016,2016-10-02
lucene-solr,history/branches/lucene-solr/preflexfixes,2010,2010-07-26
lucene-solr,releases/lucene/1.2-rc2,2001,2001-10-19
lucene-solr,releases/lucene/2.2.0,2007,2007-06-17
lucene-solr,releases/solr/1.1.0,2006,2006-12-22
lucene-solr,releases/lucene-solr/4.6.0,2013,2013-11-22
lucene-solr,releases/lucene-solr/4.10.3,2014,2014-12-20
lucene-solr,history/branches/lucene-solr/lucene6835,2015,2015-12-22
lucene-solr,history/branches/lucene-solr/LUCENE-6989-v2,2016,2016-12-16
lucene-solr,history/branches/lucene-solr/lucene3622,2011,2011-12-13
lucene-solr,history/branches/lucene-solr/jira/solr-12259,2018,2018-12-19
lucene-solr,releases/lucene-solr/3.6.2,2012,2012-12-24
lucene-solr,releases/lucene-solr/8.7.0,2020,2020-10-27
lucene-solr,releases/lucene-solr/8.4.0,2019,2019-12-19
lucene-solr,releases/lucene/2.4.0,2008,2008-10-08
lucene-solr,releases/lucene-solr/7.2.0,2017,2017-12-13
lucene-solr,releases/lucene-solr/8.11.1,2021,2021-12-14
lucene-solr,releases/lucene-solr/8.11.2,2022,2022-06-13
lucene-solr,releases/lucene/1.2,2003,2003-12-26
lucene-solr,releases/lucene/1.2-rc5,2002,2002-05-13
lucene-solr,releases/lucene/1.4.3,2004,2004-11-26
lucene-solr,releases/lucene/3.0.0,2009,2009-11-25
mahout,mahout-0.4,2010,2010-10-28
mahout,mahout-0.11.1,2015,2015-11-06
mahout,mahout-0.12.3,2016,2016-09-06
mahout,mahout-0.13.1-rc1,2017,2017-07-06
mahout,mahout-14.1-RC1,2019,2019-12-14
mahout,mahout-0.5,2011,2011-05-28
mahout,mahout-0.7,2012,2012-06-12
mahout,mahout-0.8,2013,2013-07-08
mahout,mahout-0.9,2014,2014-01-29
mahout,mahout-14.1,2020,2020-09-11
manifoldcf,release-1.0.1-RC1,2012,2012-10-15
manifoldcf,release-2.3,2015,2015-12-17
manifoldcf,release-1.4.1,2013,2013-11-16
manifoldcf,release-1.8,2014,2014-12-29
manifoldcf,release-2.12,2018,2018-12-20
manifoldcf,release-2.15,2019,2019-12-26
manifoldcf,release-2.18,2020,2020-12-28
manifoldcf,release-2.21-RC0,2021,2021-12-26
manifoldcf,release-2.22.1,2022,2022-05-12
manifoldcf,release-2.6,2016,2016-12-30
manifoldcf,release-2.9,2017,2017-12-23
marmotta,3.1.0-incubating,2013,2013-09-24
marmotta,3.3.0,2014,2014-12-05
marmotta,3.4.0,2018,2018-06-12
maven,maven-3.0-alpha-5,2009,2009-11-23
maven,maven-3.0.1,2010,2010-11-23
maven,maven-3.0.4-RC4,2011,2011-12-23
maven,maven-3.0.4,2012,2012-01-17
maven,maven-3.1.1,2013,2013-09-17
maven,maven-3.2.5,2014,2014-12-14
maven,maven-3.3.9,2015,2015-11-10
maven,maven-3.5.2,2017,2017-10-18
maven,maven-3.6.0,2018,2018-10-24
maven,maven-3.6.3,2019,2019-11-19
maven,maven-3.8.4,2021,2021-11-14
maven,maven-3.8.6,2022,2022-06-06
maven-doxia,doxia-1.1.2,2009,2009-11-30
maven-doxia,doxia-1.0-alpha-10,2007,2007-10-29
maven-doxia,doxia-1.0-alpha-11,2008,2008-05-11
maven-doxia,doxia-1.1.4,2010,2010-11-16
maven-doxia,doxia-1.11.1,2021,2021-11-28
maven-doxia,doxia-1.2,2011,2011-04-26
maven-doxia,doxia-1.3,2012,2012-04-10
maven-doxia,doxia-1.5,2013,2013-11-14
maven-doxia,doxia-1.6,2014,2014-06-27
maven-doxia,doxia-1.7,2016,2016-02-05
maven-doxia,doxia-1.8,2017,2017-12-09
maven-doxia,doxia-1.9,2019,2019-05-30
maven-doxia,doxia-1.9.1,2020,2020-02-13
maven-doxia,doxia-2.0.0-M3,2022,2022-06-18
metamodel,MetaModel-4.0.0-incubating,2013,2013-12-03
metamodel,MetaModel-4.3.1,2014,2014-12-11
metamodel,MetaModel-4.5.0,2015,2015-12-14
metamodel,MetaModel-4.5.5,2016,2016-11-13
metamodel,MetaModel-5.0.1,2017,2017-12-19
metamodel,MetaModel-5.2.0,2018,2018-12-08
metamodel,MetaModel-5.3.2-HI3,2019,2019-12-12
metamodel,MetaModel-5.3.3-HI1,2020,2020-07-07
metamodel,MetaModel-5.3.3,2021,2021-02-18
mina,2.0.7,2012,2012-10-06
mina,2.0.10,2015,2015-12-05
mina,2.0.16,2016,2016-10-23
mina,2.0.19,2018,2018-06-07
mina,2.1.3,2019,2019-05-29
mina,2.0.22,2021,2021-10-17
mina,2.2.1,2022,2022-07-20
mina,2.0.9,2014,2014-10-21
mina,2.1.4,2020,2020-08-17
mina,3.0.0-M2,2013,2013-07-27
mina-sshd,sshd-0.3.0,2009,2009-11-20
mina-sshd,sshd-0.13.0,2014,2014-10-21
mina-sshd,sshd-1.0.0,2015,2015-08-19
mina-sshd,sshd-0.5.0,2010,2010-11-03
mina-sshd,sshd-0.6.0,2011,2011-09-05
mina-sshd,sshd-0.8.0,2012,2012-09-25
mina-sshd,sshd-0.9.0,2013,2013-07-26
mina-sshd,sshd-1.3.0,2016,2016-09-19
mina-sshd,sshd-1.6.0,2017,2017-06-29
mina-sshd,sshd-2.1.0,2018,2018-09-17
mina-sshd,sshd-2.3.0,2019,2019-07-09
mina-sshd,sshd-2.6.0,2020,2020-12-07
mina-sshd,sshd-2.8.0,2021,2021-11-29
mina-sshd,sshd-2.9.1,2022,2022-08-22
mina-vysper,0.5,2010,2010-04-21
mina-vysper,0.7,2011,2011-02-24
mrunit,release-0.5.0-incubating,2012,2012-05-22
mrunit,release-1.0.0-hadoop1,2013,2013-04-02
mrunit,release-1.1.0,2014,2014-05-27
myfaces,1_1_4,2006,2006-09-10
myfaces,1_2_0,2007,2007-07-14
myfaces,1_2_5,2008,2008-10-29
myfaces,2_0_0_alpha,2009,2009-11-26
myfaces,myfaces-core-project-2.0.3,2010,2010-12-14
myfaces,2.3-next-M1,2019,2019-12-19
myfaces,myfaces-core-module-2.3.7,2020,2020-10-28
myfaces,myfaces-core-module-2.0.16,2012,2012-11-20
myfaces,myfaces-core-module-2.2.0-beta,2013,2013-10-26
myfaces,myfaces-core-module-2.2.7,2014,2014-12-17
myfaces,myfaces-core-module-2.2.11,2016,2016-09-12
myfaces,myfaces-core-module-3.0.1,2021,2021-06-02
myfaces,myfaces-core-module-2.3.0-beta,2017,2017-06-09
myfaces,myfaces-core-module-4.0.0-RC2,2022,2022-10-20
myfaces,myfaces-core-module-2.2.9,2015,2015-11-23
myfaces,myfaces-core-module-2.3.2,2018,2018-08-29
myfaces,myfaces-core-project-2.0.11,2011,2011-11-30
myfaces-tobago,tobago-1.0.9,2006,2006-12-20
myfaces-tobago,tobago-1.0.13,2007,2007-12-11
myfaces-tobago,tobago-1.0.20,2008,2008-10-20
myfaces-tobago,tobago-1.5.0-alpha-1,2009,2009-10-23
myfaces-tobago,tobago-1.0.32,2010,2010-11-24
myfaces-tobago,tobago-1.5.1,2011,2011-12-08
myfaces-tobago,tobago-1.5.8,2012,2012-10-13
myfaces-tobago,tobago-1.5.11,2013,2013-11-04
myfaces-tobago,tobago-2.0.5,2014,2014-12-16
myfaces-tobago,tobago-3.0.0-alpha-2,2015,2015-12-17
myfaces-tobago,tobago-3.0.0,2016,2016-12-12
myfaces-tobago,tobago-4.0.0,2017,2017-12-04
myfaces-tobago,tobago-3.1.1,2018,2018-11-21
myfaces-tobago,tobago-4.4.1,2019,2019-05-22
myfaces-tobago,tobago-4.5.1,2020,2020-10-28
myfaces-tobago,tobago-5.0.0,2021,2021-10-28
myfaces-tobago,tobago-5.2.0,2022,2022-07-22
nutch,release-1.2,2010,2010-09-24
nutch,release-1.11-rc2,2015,2015-12-04
nutch,release-1.12,2016,2016-06-02
nutch,release-1.14,2017,2017-12-18
nutch,release-1.15,2018,2018-07-26
nutch,release-1.16,2019,2019-10-02
nutch,release-1.17,2020,2020-06-17
nutch,release-1.18,2021,2021-01-19
nutch,release-1.19,2022,2022-08-22
nutch,release-1.4,2011,2011-11-05
nutch,release-1.6,2012,2012-11-23
nutch,release-2.2.1,2013,2013-06-27
nutch,release-1.9,2014,2014-08-13
ode,APACHE_ODE_1.3.3,2009,2009-08-19
ode,APACHE_ODE_1.1.1RC1,2007,2007-12-05
ode,APACHE_ODE_1.2,2008,2008-06-27
ode,APACHE_ODE_1.3.4,2010,2010-06-09
ode,APACHE_ODE_1.3.5,2011,2011-01-31
ode,APACHE_ODE_1.3.6,2013,2013-10-02
ode,APACHE_ODE_1.3.7,2017,2017-04-26
ode,APACHE_ODE_1.3.8,2018,2018-03-15
ofbiz-framework,release17.12.05,2020,2020-12-31
ofbiz-framework,release18.12.04,2021,2021-12-19
ofbiz-framework,release17.12.09,2022,2022-01-06
ofbiz-framework,release18.12.03,2019,2019-06-30
olingo-odata4,4.1.0,2015,2015-12-21
olingo-odata4,4.0.0-beta-01,2014,2014-09-23
olingo-odata4,4.3.0,2016,2016-09-19
olingo-odata4,4.4.0,2017,2017-09-01
olingo-odata4,4.5.0,2018,2018-08-13
olingo-odata4,4.7.1-RC01,2019,2019-12-20
olingo-odata4,4.8.0,2020,2020-12-27
olingo-odata4,4.9.0,2022,2022-02-27
oltu,org.apache.oltu.oauth2-0.31,2013,2013-06-20
oltu,org.apache.oltu.oauth2.parent-1.0.0,2014,2014-03-05
oltu,org.apache.oltu.commons.parent-2,2016,2016-08-02
oltu,org.apache.oltu.oauth2.jwt-1.0.3,2017,2017-02-08
oltu,org.apache.oltu.oauth2.parent-1.0.1,2015,2015-09-17
oodt,0.1-incubating,2010,2010-11-23
oodt,0.11-rc1,2015,2015-12-29
oodt,1.0,2016,2016-06-21
oodt,0.3,2011,2011-06-23
oodt,0.5,2012,2012-12-25
oodt,0.6,2013,2013-07-08
oodt,0.8,2014,2014-12-19
oodt,1.2.1,2017,2017-11-10
oodt,1.2.5,2018,2018-09-06
oodt,1.9,2019,2019-09-30
oodt,1.9.1,2021,2021-09-25
oozie,release-3.3.0,2012,2012-12-03
oozie,release-4.0.0,2013,2013-08-30
oozie,release-4.1.0,2014,2014-11-19
oozie,release-4.2.0,2015,2015-05-22
oozie,release-4.3.0,2016,2016-11-25
oozie,release-5.0.0-beta1-rc0,2017,2017-12-18
oozie,release-5.1.0,2018,2018-12-03
oozie,release-5.2.0,2019,2019-10-29
oozie,release-5.2.1,2021,2021-02-09
openjpa,1.0.1,2007,2007-11-10
openjpa,1.0.3,2008,2008-07-17
openjpa,1.0.4,2010,2010-08-26
openjpa,2.0.0-M3,2009,2009-10-12
openjpa,2.3.0,2013,2013-11-21
openjpa,2.1.1,2011,2011-07-19
openjpa,2.2.1,2012,2012-11-01
openjpa,2.4.0,2015,2015-05-05
openjpa,2.4.1,2016,2016-02-14
openjpa,2.4.2,2017,2017-01-03
openjpa,2.4.3,2018,2018-06-14
openjpa,3.1.0,2019,2019-04-10
openjpa,3.1.2,2020,2020-07-07
openjpa,3.2.0,2021,2021-05-10
openjpa,3.2.2,2022,2022-03-16
openmeetings,2.0,2015,2015-12-13
openmeetings,3.1.3RC3,2016,2016-09-23
openmeetings,4.0.1RC1,2017,2017-12-05
openmeetings,4.0.10,2019,2019-12-11
openmeetings,5.1.0,2020,2020-12-01
openmeetings,4.0.7RC1,2018,2018-12-29
openmeetings,6.2.0,2021,2021-10-21
openmeetings,6.3.0,2022,2022-05-13
opennlp,opennlp-2.1.0,2022,2022-11-07
opennlp,asf_migration,2012,2012-02-18
opennlp,opennlp-1.5.3-rc3,2013,2013-04-03
opennlp,opennlp-1.6.0,2014,2014-12-10
opennlp,opennlp-1.6.0-rc6,2015,2015-06-16
opennlp,opennlp-1.7.0,2016,2016-12-31
opennlp,opennlp-1.8.4,2017,2017-12-21
opennlp,opennlp-1.9.1-rc1,2018,2018-12-27
opennlp,opennlp-1.9.2,2019,2019-12-11
opennlp,opennlp-1.9.3,2020,2020-07-24
opennlp,opennlp-1.9.4,2021,2021-10-26
parquet-mr,apache-parquet-1.8.3,2018,2018-05-03
parquet-mr,apache-parquet-1.11.0,2019,2019-11-13
parquet-mr,apache-parquet-1.11.1,2020,2020-07-29
parquet-mr,apache-parquet-1.11.2,2021,2021-09-30
parquet-mr,apache-parquet-1.12.3,2022,2022-05-20
parquet-mr,apache-parquet-1.8.1,2015,2015-07-17
parquet-mr,apache-parquet-1.8.2,2017,2017-01-18
parquet-mr,apache-parquet-1.9.0,2016,2016-10-18
parquet-mr,parquet-1.3.0,2013,2013-12-23
parquet-mr,parquet-1.6.0rc4,2014,2014-11-18
pdfbox,2.0.13,2018,2018-11-28
pdfbox,2.0.18,2019,2019-12-20
pdfbox,2.0.22,2020,2020-12-16
